symbol,entry_date,exit_date,entry,target,stop,exit,pnl_pct,days,result
MRF,2024-01-23,2024-01-24,140568.08,149002.16,136351.04,136351.04,-3.0,1,STOP
BAJAJ-AUTO,2024-01-09,2024-01-25,6862.78,7274.55,6656.9,7274.55,6.0,11,TARGET
INDUSTOWER,2024-01-24,2024-01-25,229.95,243.75,223.05,223.05,-3.0,1,STOP
LICHSGFIN,2024-01-01,2024-01-29,546.01,578.77,529.63,578.77,6.0,18,TARGET
TITAN,2024-01-16,2024-01-31,3796.42,4024.2,3682.52,3682.52,-3.0,9,STOP
LT,2024-01-29,2024-01-31,3645.08,3863.79,3535.73,3535.73,-3.0,2,STOP
VOLTAS,2024-01-31,2024-02-01,1082.73,1147.7,1050.25,1050.25,-3.0,1,STOP
HINDCOPPER,2024-01-25,2024-02-02,279.25,296.0,270.87,296.0,6.0,5,TARGET
GODREJCP,2024-02-01,2024-02-05,1210.21,1282.83,1173.91,1173.91,-3.0,2,STOP
HINDCOPPER,2024-02-02,2024-02-05,298.22,316.11,289.27,289.27,-3.0,1,STOP
ZYDUSLIFE,2024-01-24,2024-02-06,742.03,786.55,719.77,786.55,6.0,8,TARGET
INDIGO,2024-02-05,2024-02-06,3165.8,3355.75,3070.83,3070.83,-3.0,1,STOP
MOTHERSON,2024-01-25,2024-02-07,75.89,80.44,73.61,80.44,6.0,8,TARGET
PETRONET,2024-02-06,2024-02-07,272.22,288.55,264.05,264.05,-3.0,1,STOP
OIL,2024-02-06,2024-02-08,299.03,316.97,290.06,316.97,6.0,2,TARGET
INOXWIND,2024-02-08,2024-02-09,138.07,146.36,133.93,133.93,-3.0,1,STOP
DLF,2024-02-07,2024-02-13,816.77,865.78,792.27,792.27,-3.0,4,STOP
CANBK,2024-02-07,2024-02-13,103.79,110.02,100.68,100.68,-3.0,4,STOP
HDFCAMC,2024-01-31,2024-02-14,1727.11,1830.74,1675.3,1830.74,6.0,10,TARGET
BOSCHLTD,2024-02-13,2024-02-15,25636.95,27175.17,24867.84,27175.17,6.0,2,TARGET
HINDPETRO,2024-02-14,2024-02-15,339.44,359.8,329.25,359.8,6.0,1,TARGET
INOXWIND,2024-02-15,2024-02-19,143.59,152.2,139.28,152.2,6.0,2,TARGET
NMDC,2024-02-15,2024-02-20,73.78,78.21,71.57,71.57,-3.0,3,STOP
POWERGRID,2024-02-20,2024-02-21,269.43,285.59,261.34,261.34,-3.0,1,STOP
CUMMINSIND,2024-02-22,2024-02-26,2690.93,2852.38,2610.2,2610.2,-3.0,2,STOP
JSWENERGY,2024-02-26,2024-02-27,519.93,551.12,504.33,504.33,-3.0,1,STOP
HDFCAMC,2024-02-27,2024-02-29,1882.56,1995.51,1826.08,1826.08,-3.0,2,STOP
DLF,2024-02-21,2024-03-04,875.41,927.93,849.15,927.93,6.0,8,TARGET
BHEL,2024-03-04,2024-03-05,263.77,279.6,255.86,255.86,-3.0,1,STOP
SBIN,2024-02-14,2024-03-06,716.75,759.75,695.24,759.75,6.0,15,TARGET
ACC,2024-02-09,2024-03-13,2610.04,2766.64,2531.74,2531.74,-3.0,22,STOP
JINDALSTEL,2024-03-01,2024-03-13,819.51,868.68,794.92,794.92,-3.0,7,STOP
BOSCHLTD,2024-03-05,2024-03-13,29502.15,31272.28,28617.09,28617.09,-3.0,5,STOP
OFSS,2024-03-07,2024-03-13,7679.28,8140.03,7448.9,7448.9,-3.0,3,STOP
SOLARINDS,2024-03-15,2024-03-18,8843.65,9374.27,8578.34,8578.34,-3.0,1,STOP
TORNTPHARM,2024-02-05,2024-03-19,2573.48,2727.89,2496.28,2496.28,-3.0,30,STOP
CUMMINSIND,2024-03-20,2024-03-26,2723.04,2886.42,2641.35,2886.42,6.0,3,TARGET
SIEMENS,2024-03-21,2024-03-27,2890.97,3064.43,2804.25,3064.43,6.0,3,TARGET
INDUSTOWER,2024-03-22,2024-03-28,271.3,287.58,263.16,287.58,6.0,3,TARGET
DIXON,2024-03-27,2024-04-02,7418.25,7863.34,7195.7,7863.34,6.0,3,TARGET
VOLTAS,2024-04-02,2024-04-08,1179.49,1250.26,1144.1,1250.26,6.0,4,TARGET
OFSS,2024-03-26,2024-04-09,8107.09,8593.52,7863.88,7863.88,-3.0,9,STOP
GODREJPROP,2024-04-08,2024-04-09,2588.6,2743.92,2510.94,2743.92,6.0,1,TARGET
HINDZINC,2024-04-09,2024-04-12,369.96,392.16,358.86,392.16,6.0,2,TARGET
IRCTC,2024-04-12,2024-04-15,1028.97,1090.7,998.1,998.1,-3.0,1,STOP
PIDILITIND,2024-03-22,2024-04-16,1462.56,1550.31,1418.68,1418.68,-3.0,14,STOP
GRASIM,2024-03-28,2024-04-19,2270.29,2406.5,2202.18,2202.18,-3.0,13,STOP
HINDCOPPER,2024-04-09,2024-04-19,354.92,376.21,344.27,344.27,-3.0,6,STOP
INDUSTOWER,2024-04-18,2024-04-23,344.4,365.06,334.07,365.06,6.0,3,TARGET
BAJAJ-AUTO,2024-03-22,2024-04-25,8653.81,9173.04,8394.2,8394.2,-3.0,20,STOP
LODHA,2024-04-23,2024-04-25,1228.93,1302.67,1192.07,1192.07,-3.0,2,STOP
DMART,2024-04-19,2024-04-26,4696.0,4977.76,4555.12,4555.12,-3.0,5,STOP
INOXWIND,2024-04-25,2024-04-29,161.38,171.06,156.53,156.53,-3.0,2,STOP
CONCOR,2024-04-26,2024-04-30,1036.42,1098.61,1005.33,1005.33,-3.0,2,STOP
BHEL,2024-04-25,2024-05-02,270.8,287.05,262.68,287.05,6.0,4,TARGET
BHEL,2024-05-02,2024-05-03,291.84,309.35,283.09,309.35,6.0,1,TARGET
NMDC,2024-05-03,2024-05-06,82.37,87.31,79.9,79.9,-3.0,1,STOP
HINDCOPPER,2024-04-22,2024-05-07,375.42,397.95,364.16,364.16,-3.0,10,STOP
ICICIBANK,2024-04-29,2024-05-08,1141.44,1209.93,1107.2,1107.2,-3.0,6,STOP
POWERGRID,2024-04-30,2024-05-08,282.48,299.43,274.01,274.01,-3.0,5,STOP
GODREJPROP,2024-05-06,2024-05-08,2842.75,3013.32,2757.47,2757.47,-3.0,2,STOP
CROMPTON,2024-05-08,2024-05-10,334.64,354.71,324.6,324.6,-3.0,2,STOP
JINDALSTEL,2024-04-18,2024-05-14,902.17,956.3,875.1,956.3,6.0,17,TARGET
DMART,2024-05-08,2024-05-14,4806.75,5095.16,4662.55,4662.55,-3.0,4,STOP
POLYCAB,2024-05-10,2024-05-15,6093.34,6458.94,5910.54,6458.94,6.0,3,TARGET
BHARATFORG,2024-05-08,2024-05-16,1388.41,1471.72,1346.76,1471.72,6.0,6,TARGET
CGPOWER,2024-05-15,2024-05-16,638.82,677.15,619.65,619.65,-3.0,1,STOP
TITAGARH,2024-05-16,2024-05-17,1210.3,1282.92,1173.99,1282.92,6.0,1,TARGET
GODREJCP,2024-05-07,2024-05-21,1275.62,1352.15,1237.35,1237.35,-3.0,9,STOP
VEDL,2024-05-14,2024-05-21,367.31,389.35,356.29,389.35,6.0,4,TARGET
JINDALSTEL,2024-05-14,2024-05-21,974.47,1032.94,945.24,1032.94,6.0,4,TARGET
VEDL,2024-05-21,2024-05-22,417.54,442.59,405.01,405.01,-3.0,1,STOP
HINDCOPPER,2024-05-21,2024-05-22,395.33,419.05,383.47,383.47,-3.0,1,STOP
BHEL,2024-05-21,2024-05-22,318.26,337.36,308.72,308.72,-3.0,1,STOP
SOLARINDS,2024-05-22,2024-05-28,9932.59,10528.54,9634.61,9634.61,-3.0,4,STOP
CAMS,2024-05-22,2024-05-29,673.76,714.18,653.55,653.55,-3.0,5,STOP
TITAGARH,2024-05-29,2024-05-30,1396.88,1480.69,1354.97,1354.97,-3.0,1,STOP
CONCOR,2024-05-17,2024-05-31,1054.91,1118.2,1023.26,1023.26,-3.0,9,STOP
LODHA,2024-05-22,2024-05-31,1306.0,1384.35,1266.82,1384.35,6.0,7,TARGET
NHPC,2024-05-31,2024-06-03,102.21,108.34,99.15,108.34,6.0,1,TARGET
ADANIENT,2024-05-31,2024-06-03,3408.33,3612.83,3306.08,3612.83,6.0,1,TARGET
BHARTIARTL,2024-05-16,2024-06-04,1326.56,1406.15,1286.76,1286.76,-3.0,12,STOP
LODHA,2024-05-31,2024-06-04,1371.02,1453.28,1329.89,1329.89,-3.0,2,STOP
HAVELLS,2024-05-31,2024-06-04,1889.39,2002.76,1832.71,1832.71,-3.0,2,STOP
CONCOR,2024-06-03,2024-06-04,1139.53,1207.9,1105.35,1105.35,-3.0,1,STOP
POWERGRID,2024-06-03,2024-06-04,315.98,334.94,306.5,306.5,-3.0,1,STOP
GODREJCP,2024-06-05,2024-06-06,1386.74,1469.94,1345.14,1345.14,-3.0,1,STOP
HEROMOTOCO,2024-06-05,2024-06-06,5294.94,5612.64,5136.09,5136.09,-3.0,1,STOP
NCC,2024-06-06,2024-06-07,307.28,325.72,298.07,325.72,6.0,1,TARGET
IRB,2024-06-07,2024-06-10,38.04,40.32,36.9,36.9,-3.0,1,STOP
MARICO,2024-06-05,2024-06-12,635.75,673.9,616.68,616.68,-3.0,5,STOP
PIDILITIND,2024-06-05,2024-06-13,1564.39,1658.25,1517.46,1517.46,-3.0,6,STOP
MOTHERSON,2024-06-10,2024-06-14,108.23,114.72,104.98,114.72,6.0,4,TARGET
LICHSGFIN,2024-06-12,2024-06-18,693.75,735.37,672.93,735.37,6.0,3,TARGET
JSWENERGY,2024-06-18,2024-06-19,703.92,746.15,682.8,682.8,-3.0,1,STOP
CHAMBLFERT,2024-06-19,2024-06-20,450.79,477.84,437.27,477.84,6.0,1,TARGET
CHOLAFIN,2024-06-13,2024-06-24,1432.34,1518.28,1389.37,1389.37,-3.0,6,STOP
PRESTIGE,2024-06-20,2024-06-24,2009.56,2130.13,1949.27,1949.27,-3.0,2,STOP
BIOCON,2024-06-06,2024-06-26,331.85,351.76,321.89,351.76,6.0,13,TARGET
CGPOWER,2024-06-24,2024-06-27,698.81,740.74,677.85,677.85,-3.0,3,STOP
HDFCAMC,2024-06-25,2024-06-27,2018.91,2140.05,1958.34,1958.34,-3.0,2,STOP
CESC,2024-06-26,2024-06-28,157.78,167.24,153.04,153.04,-3.0,2,STOP
BHARATFORG,2024-06-14,2024-07-01,1696.84,1798.65,1645.94,1645.94,-3.0,10,STOP
BOSCHLTD,2024-06-27,2024-07-01,34118.51,36165.62,33094.95,33094.95,-3.0,2,STOP
OIL,2024-06-28,2024-07-02,456.49,483.88,442.79,483.88,6.0,2,TARGET
MGL,2024-07-01,2024-07-02,1673.57,1773.98,1623.36,1623.36,-3.0,1,STOP
OIL,2024-07-02,2024-07-08,459.63,487.2,445.84,487.2,6.0,4,TARGET
IRFC,2024-07-08,2024-07-09,195.16,206.87,189.3,189.3,-3.0,1,STOP
MOTHERSON,2024-07-02,2024-07-10,133.47,141.48,129.47,129.47,-3.0,6,STOP
PHOENIXLTD,2024-07-09,2024-07-10,2006.72,2127.12,1946.52,1946.52,-3.0,1,STOP
OFSS,2024-07-01,2024-07-15,9726.8,10310.41,9434.99,10310.41,6.0,10,TARGET
ULTRACEMCO,2024-06-27,2024-07-19,11574.26,12268.72,11227.03,11227.03,-3.0,15,STOP
BAJAJ-AUTO,2024-06-05,2024-07-23,9289.41,9846.77,9010.73,9010.73,-3.0,32,STOP
CAMS,2024-07-10,2024-07-23,791.92,839.43,768.16,768.16,-3.0,8,STOP
OFSS,2024-07-15,2024-07-23,10421.89,11047.21,10109.24,10109.24,-3.0,5,STOP
TORNTPHARM,2024-07-23,2024-07-24,3087.32,3272.56,2994.71,2994.71,-3.0,1,STOP
DABUR,2024-07-23,2024-07-24,639.13,677.47,619.95,619.95,-3.0,1,STOP
FEDERALBNK,2024-07-11,2024-07-25,190.37,201.79,184.66,201.79,6.0,9,TARGET
OFSS,2024-07-24,2024-07-25,10599.03,11234.97,10281.06,10281.06,-3.0,1,STOP
KALYANKJIL,2024-07-24,2024-07-25,584.23,619.28,566.7,566.7,-3.0,1,STOP
GRANULES,2024-07-24,2024-07-29,534.89,566.98,518.84,566.98,6.0,3,TARGET
ICICIPRULI,2024-07-24,2024-07-31,693.33,734.93,672.53,734.93,6.0,5,TARGET
TORNTPOWER,2024-07-31,2024-08-01,1820.66,1929.9,1766.04,1766.04,-3.0,1,STOP
PIIND,2024-07-29,2024-08-02,4361.65,4623.35,4230.8,4230.8,-3.0,4,STOP
ETERNAL,2024-08-01,2024-08-02,234.09,248.14,227.07,248.14,6.0,1,TARGET
MGL,2024-07-26,2024-08-05,1768.7,1874.83,1715.64,1715.64,-3.0,6,STOP
SBILIFE,2024-07-26,2024-08-05,1745.2,1849.91,1692.84,1692.84,-3.0,6,STOP
ETERNAL,2024-08-02,2024-08-05,262.34,278.08,254.47,254.47,-3.0,1,STOP
NAUKRI,2024-08-02,2024-08-05,1432.58,1518.53,1389.6,1389.6,-3.0,1,STOP
HFCL,2024-08-07,2024-08-09,137.53,145.78,133.41,133.41,-3.0,2,STOP
TRENT,2024-08-08,2024-08-09,5639.21,5977.57,5470.04,5977.57,6.0,1,TARGET
CDSL,2024-08-08,2024-08-12,1216.68,1289.68,1180.18,1289.68,6.0,2,TARGET
OIL,2024-08-09,2024-08-13,609.82,646.41,591.53,646.41,6.0,2,TARGET
INOXWIND,2024-08-13,2024-08-14,215.78,228.73,209.31,209.31,-3.0,1,STOP
